course,accuracy,loss,auc,model,stage
DDD2014J,0.5235456824302673,1.1582976579666138,0.7490746974945068,CNN,10
DDD2014J,0.4930747922437673,2.3387056731604536,0.671918213233181,KNN,10
DDD2014J,0.5346260387811634,1.0996541952119918,0.6732426383715667,FOR,10
DDD2014J,0.4986149584487535,1.3619794519828288,0.6514097891767111,XGBoost,10
DDD2014J,0.5512465373961218,1.0983404275816107,0.6935092338496851,SVM,10
AAA2014J,0.6438356041908264,1.082628846168518,0.8396509885787964,CNN,10
AAA2014J,0.6575342465753424,2.295209749928238,0.610445311532268,KNN,10
AAA2014J,0.5753424657534246,1.1350102855473938,0.5358571782484826,FOR,10
AAA2014J,0.6301369863013698,1.348296484126279,0.6206676576241793,XGBoost,10
AAA2014J,0.6301369863013698,1.0535794953654136,0.5019013997274867,SVM,10
BBB2013J,0.5,1.1875584125518799,0.7392054796218872,CNN,10
BBB2013J,0.4799107142857143,2.416747507990582,0.5951321440008456,KNN,10
BBB2013J,0.4732142857142857,1.2147531585009366,0.624215032473269,FOR,10
BBB2013J,0.4799107142857143,1.3683619294453682,0.6092918330951276,XGBoost,10
BBB2013J,0.4799107142857143,1.199341988172134,0.6176050412048474,SVM,10
CCC2014B,0.48969072103500366,1.2219159603118896,0.7473241686820984,CNN,10
CCC2014B,0.5077319587628866,1.544175085050686,0.6383257587238084,KNN,10
CCC2014B,0.4896907216494845,1.1615624642643696,0.6547408720777516,FOR,10
CCC2014B,0.5051546391752577,1.3615239922259705,0.686924961104039,XGBoost,10
CCC2014B,0.4793814432989691,1.179222944323824,0.6518018225535956,SVM,10
CCC2014J,0.4620000123977661,1.2093740701675415,0.7274786829948425,CNN,10
CCC2014J,0.446,1.8886295308503898,0.6188600244337715,KNN,10
CCC2014J,0.452,1.194429357042187,0.6463835063653739,FOR,10
CCC2014J,0.45,1.3672863019191166,0.6172499718113488,XGBoost,10
CCC2014J,0.48,1.1998566038447263,0.6402365850877954,SVM,10
DDD2013J,0.5283505320549011,1.2266703844070435,0.7513296604156494,CNN,10
DDD2013J,0.5,2.8495796290427995,0.5988342080420891,KNN,10
DDD2013J,0.4948453608247423,1.1086133708526145,0.6770458493010137,FOR,10
DDD2013J,0.5077319587628866,1.362861210556554,0.6105094958897863,XGBoost,10
DDD2013J,0.5103092783505154,1.1336043743523077,0.6578930508966888,SVM,10
DDD2014B,0.4471544623374939,1.3166675567626953,0.6587100625038147,CNN,10
DDD2014B,0.4268292682926829,2.022348440245044,0.633951283504855,KNN,10
DDD2014B,0.45528455284552843,1.200685007482306,0.6570806941900692,FOR,10
DDD2014B,0.45121951219512196,1.3682306476127248,0.6375900609531562,XGBoost,10
DDD2014B,0.44715447154471544,1.2279134938328897,0.6371870730129658,SVM,10
EEE2014B,0.42446044087409973,1.2771425247192383,0.6735244989395142,CNN,10
EEE2014B,0.5035971223021583,2.0774018092987827,0.6822002245874427,KNN,10
EEE2014B,0.49640287769784175,1.1896818508572637,0.6898409443522225,FOR,10
EEE2014B,0.460431654676259,1.3652535509161403,0.6584577424802988,XGBoost,10
EEE2014B,0.4892086330935252,1.158586770226045,0.7121010498830048,SVM,10
EEE2014J,0.4831932783126831,1.3233643770217896,0.7014864683151245,CNN,10
EEE2014J,0.46638655462184875,2.086592523793,0.620929904438103,KNN,10
EEE2014J,0.48739495798319327,1.227984625737268,0.647844961984774,FOR,10
EEE2014J,0.48739495798319327,1.3662747462441278,0.6480494642779934,XGBoost,10
EEE2014J,0.5126050420168067,1.1842436754048544,0.6663674692934755,SVM,10
FFF2013B,0.495356023311615,1.539320945739746,0.6960752606391907,CNN,10
FFF2013B,0.4458204334365325,1.8074302025081663,0.6386929959189495,KNN,10
FFF2013B,0.5108359133126935,1.1139354171867688,0.7176328673139488,FOR,10
FFF2013B,0.44891640866873067,1.3656604322608226,0.6749060423270721,XGBoost,10
FFF2013B,0.5108359133126935,1.1213085718400173,0.7066625881025637,SVM,10
FFF2013J,0.4660831391811371,1.236404299736023,0.729354739189148,CNN,10
FFF2013J,0.4551422319474836,2.149924915889318,0.633222776103035,KNN,10
FFF2013J,0.4814004376367615,1.1700810693976846,0.6722253317722573,FOR,10
FFF2013J,0.4573304157549234,1.3670461052001597,0.6408519707872459,XGBoost,10
FFF2013J,0.4814004376367615,1.154620852842132,0.6858298392278975,SVM,10
FFF2014B,0.4266666769981384,1.9929965734481812,0.6518481373786926,CNN,10
FFF2014B,0.4633333333333333,2.736064846771776,0.6589014158484091,KNN,10
FFF2014B,0.5066666666666667,1.1333072537548248,0.7052303709841824,FOR,10
FFF2014B,0.43,1.3689985057216782,0.6313764306776729,XGBoost,10
FFF2014B,0.4866666666666667,1.153638849652875,0.7066757149619938,SVM,10
FFF2014J,0.4904862642288208,1.1992824077606201,0.7310107946395874,CNN,10
FFF2014J,0.45665961945031713,2.2461227430870747,0.6292158782552224,KNN,10
FFF2014J,0.5243128964059197,1.1550336935035483,0.6771803798120569,FOR,10
FFF2014J,0.4904862579281184,1.3634802840017153,0.6721715392121702,XGBoost,10
FFF2014J,0.507399577167019,1.1573006127735503,0.6753279436946622,SVM,10
DDD2013B,0.4674329459667206,1.4319605827331543,0.7324246764183044,CNN,10
DDD2013B,0.4904214559386973,2.2637072303142878,0.627909692744463,KNN,10
DDD2013B,0.4521072796934866,1.1457965861251123,0.6484898469453068,FOR,10
DDD2013B,0.41762452107279696,1.3652583264369766,0.6074657967617738,XGBoost,10
DDD2013B,0.4674329501915709,1.152036096447325,0.6620173408966512,SVM,10
GGG2013J,0.47643980383872986,1.3112356662750244,0.7302888631820679,CNN,10
GGG2013J,0.41361256544502617,2.2622106479968824,0.5239307512193525,KNN,10
GGG2013J,0.4397905759162304,1.172733658518989,0.5915776500149753,FOR,10
GGG2013J,0.44502617801047123,1.368640339136468,0.5182036408987424,XGBoost,10
GGG2013J,0.46596858638743455,1.1740470186223775,0.5587156410051736,SVM,10
GGG2014J,0.4266666769981384,1.3506584167480469,0.6424074172973633,CNN,10
GGG2014J,0.4533333333333333,1.3128187609757473,0.6490250868055556,KNN,10
GGG2014J,0.37333333333333335,1.3046297626859666,0.5879786458333333,FOR,10
GGG2014J,0.4066666666666667,1.376145035828634,0.5933917824074074,XGBoost,10
GGG2014J,0.4266666666666667,1.2927530381545778,0.5806305555555555,SVM,10
EEE2013J,0.5165876746177673,1.2752426862716675,0.7147189378738403,CNN,10
EEE2013J,0.5260663507109005,2.2902156064720627,0.6396585139210323,KNN,10
EEE2013J,0.5071090047393365,1.247268503863101,0.6361230012623607,FOR,10
EEE2013J,0.5023696682464455,1.3644139513400613,0.6488667332912547,XGBoost,10
EEE2013J,0.5118483412322274,1.173076379124849,0.6466513605442177,SVM,10
AAA2013J,0.7142857313156128,1.176581859588623,0.8332208395004272,CNN,10
AAA2013J,0.6623376623376623,1.6399160100636783,0.7245963912630579,KNN,10
AAA2013J,0.7012987012987013,1.7088819851140247,0.67170435660019,FOR,10
AAA2013J,0.6623376623376623,1.3370068798868116,0.6284425451092118,XGBoost,10
AAA2013J,0.6753246753246753,0.9234577763273598,0.7019527540360874,SVM,10
BBB2013B,0.4378530979156494,1.3702396154403687,0.6777652502059937,CNN,10
BBB2013B,0.4124293785310734,1.851153251500175,0.627647054778571,KNN,10
BBB2013B,0.4576271186440678,1.303737505818208,0.6526826330680323,FOR,10
BBB2013B,0.4293785310734463,1.37052078481665,0.6389405540915511,XGBoost,10
BBB2013B,0.4378531073446328,1.208265604121128,0.6537547774493707,SVM,10
BBB2014B,0.4829721450805664,1.242215633392334,0.7132405042648315,CNN,10
BBB2014B,0.4520123839009288,2.402142240646991,0.6215461525846154,KNN,10
BBB2014B,0.4984520123839009,1.1882373060005396,0.6697940496979126,FOR,10
BBB2014B,0.47678018575851394,1.3672787125930868,0.6322474718032337,XGBoost,10
BBB2014B,0.4551083591331269,1.196098446156823,0.6701548072749404,SVM,10
BBB2014J,0.5272331237792969,1.2612887620925903,0.7342949509620667,CNN,10
BBB2014J,0.5163398692810458,2.1865633574052925,0.615938901672876,KNN,10
BBB2014J,0.5577342047930284,1.1373727593393381,0.6601515815618381,FOR,10
BBB2014J,0.5163398692810458,1.3638205321393022,0.6231060705676091,XGBoost,10
BBB2014J,0.5446623093681917,1.142253348146761,0.6328363284388925,SVM,10
GGG2014B,0.42514970898628235,1.3042610883712769,0.6863279342651367,CNN,10
GGG2014B,0.3652694610778443,2.89433081724958,0.5318595579257345,KNN,10
GGG2014B,0.41317365269461076,1.2761600660835501,0.6024689362924658,FOR,10
GGG2014B,0.39520958083832336,1.373951350278997,0.5667742225095166,XGBoost,10
GGG2014B,0.4550898203592814,1.2558505626765704,0.5929212454212455,SVM,10
DDD2014J,0.5650969743728638,1.0812829732894897,0.7905696630477905,CNN,20
DDD2014J,0.5650969529085873,2.0068396142560894,0.7176291501608786,KNN,20
DDD2014J,0.5789473684210527,1.0187442424416766,0.730951105535614,FOR,20
DDD2014J,0.590027700831025,1.34959845266956,0.7147051897202985,XGBoost,20
DDD2014J,0.5761772853185596,1.0276199310793395,0.7420545644256361,SVM,20
AAA2014J,0.6438356041908264,1.2222990989685059,0.821792721748352,CNN,20
AAA2014J,0.6301369863013698,2.7558131413937144,0.6238062058714232,KNN,20
AAA2014J,0.6438356164383562,1.4703267842886096,0.6232410504149636,FOR,20
AAA2014J,0.547945205479452,1.3513819040655584,0.5472562863867211,XGBoost,20
AAA2014J,0.6301369863013698,1.0453082317996867,0.5527839712622321,SVM,20
BBB2013J,0.515625,1.5493990182876587,0.7408929467201233,CNN,20
BBB2013J,0.5267857142857143,2.002543595523404,0.6629366543501719,KNN,20
BBB2013J,0.5825892857142857,1.0534733053041485,0.728659183104435,FOR,20
BBB2013J,0.5357142857142857,1.357394581265286,0.7060013126946266,XGBoost,20
BBB2013J,0.5602678571428571,1.0895052689541058,0.7132045031124488,SVM,20
CCC2014B,0.5257731676101685,2.1041741371154785,0.7651793360710144,CNN,20
CCC2014B,0.5309278350515464,2.0898669232957596,0.7011807828696126,KNN,20
CCC2014B,0.5515463917525774,1.0279397951167504,0.7406810051322464,FOR,20
CCC2014B,0.5180412371134021,1.3542713057122087,0.701742912852842,XGBoost,20
CCC2014B,0.5412371134020618,1.0547539552993748,0.7354089935543836,SVM,20
CCC2014J,0.5260000228881836,1.1794382333755493,0.7495819330215454,CNN,20
CCC2014J,0.528,1.7883256929061382,0.7142044370397326,KNN,20
CCC2014J,0.54,1.0471903108827363,0.7489591025496267,FOR,20
CCC2014J,0.508,1.355394649968401,0.7199477531841474,XGBoost,20
CCC2014J,0.548,1.0666628509652054,0.743344847746268,SVM,20
DDD2013J,0.5154638886451721,1.768276572227478,0.7480393052101135,CNN,20
DDD2013J,0.5,1.7661443101314156,0.6716184678912981,KNN,20
DDD2013J,0.5618556701030928,1.0508196128724012,0.7226736329088818,FOR,20
DDD2013J,0.5412371134020618,1.354895278810635,0.7150597382549707,XGBoost,20
DDD2013J,0.5489690721649485,1.0585056034906142,0.7310154429723467,SVM,20
DDD2014B,0.4878048896789551,1.3182779550552368,0.7093358039855957,CNN,20
DDD2014B,0.47560975609756095,1.837859775368744,0.6768383835906158,KNN,20
DDD2014B,0.47560975609756095,1.085905510775965,0.731599773545458,FOR,20
DDD2014B,0.46747967479674796,1.3615226613528777,0.6890416957381245,XGBoost,20
DDD2014B,0.5040650406504065,1.1029159773291302,0.7457590497025021,SVM,20
EEE2014B,0.5107913613319397,1.1177245378494263,0.7712765336036682,CNN,20
EEE2014B,0.5539568345323741,1.9752115180549161,0.7313969447428095,KNN,20
EEE2014B,0.60431654676259,0.9618475538404619,0.787538199756245,FOR,20
EEE2014B,0.5251798561151079,1.3535679733435177,0.7449251736845722,XGBoost,20
EEE2014B,0.5899280575539568,1.0166175406118174,0.7701082612736748,SVM,20
EEE2014J,0.575630247592926,1.7001688480377197,0.7729003429412842,CNN,20
EEE2014J,0.5546218487394958,2.054591100143857,0.7038565509330859,KNN,20
EEE2014J,0.5840336134453782,1.0016591042701035,0.7487798667305242,FOR,20
EEE2014J,0.5798319327731093,1.3517405822161896,0.7440428677382771,XGBoost,20
EEE2014J,0.6134453781512605,0.9791439155421796,0.7544569880000931,SVM,20
FFF2013B,0.5634675025939941,1.1202086210250854,0.7955027222633362,CNN,20
FFF2013B,0.5541795665634675,1.9538119128303348,0.7142385451809451,KNN,20
FFF2013B,0.5479876160990712,1.0503319459376224,0.7365907843311336,FOR,20
FFF2013B,0.5541795665634675,1.3542966942039405,0.7434733953665619,XGBoost,20
FFF2013B,0.5479876160990712,1.0540785922254172,0.7396686887563471,SVM,20
FFF2013J,0.52078777551651,1.3585307598114014,0.7552235126495361,CNN,20
FFF2013J,0.4989059080962801,2.462553264973755,0.6978558041664837,KNN,20
FFF2013J,0.5382932166301969,1.0437720358055913,0.7485331276188881,FOR,20
FFF2013J,0.5010940919037199,1.3575542253065351,0.7247918666203456,XGBoost,20
FFF2013J,0.5645514223194749,1.0392823638383302,0.7556018517183567,SVM,20
FFF2014B,0.5099999904632568,1.401641845703125,0.7384852170944214,CNN,20
FFF2014B,0.49666666666666665,1.8555562310829532,0.7191252358830704,KNN,20
FFF2014B,0.55,1.0153637367656931,0.7715986241783814,FOR,20
FFF2014B,0.5166666666666667,1.3584142748639203,0.7195892945751782,XGBoost,20
FFF2014B,0.57,1.0329178480709493,0.7812727735123275,SVM,20
FFF2014J,0.5771670341491699,1.0482507944107056,0.8037753105163574,CNN,20
FFF2014J,0.5665961945031712,1.5812128358216102,0.7258715172799985,KNN,20
FFF2014J,0.5623678646934461,1.0300530438890447,0.7422184519631009,FOR,20
FFF2014J,0.5708245243128964,1.3495336792883532,0.7480808986532709,XGBoost,20
FFF2014J,0.5687103594080338,1.0372938788754817,0.7543104798159642,SVM,20
DDD2013B,0.524904191493988,1.1617703437805176,0.7615296840667725,CNN,20
DDD2013B,0.4942528735632184,2.082268341643995,0.6754483742630294,KNN,20
DDD2013B,0.5402298850574713,1.022419071715631,0.7303563560747467,FOR,20
DDD2013B,0.5057471264367817,1.355195332145071,0.6781097919747344,XGBoost,20
DDD2013B,0.5210727969348659,1.0369363074206295,0.7259111817301473,SVM,20
GGG2013J,0.47643980383872986,1.3270989656448364,0.7245323657989502,CNN,20
GGG2013J,0.44502617801047123,1.878468242512439,0.5759889265604948,KNN,20
GGG2013J,0.4712041884816754,1.1744731151264503,0.6214256675993033,FOR,20
GGG2013J,0.43455497382198954,1.3669572374255563,0.596434634931096,XGBoost,20
GGG2013J,0.4869109947643979,1.163791584078458,0.5953478523091115,SVM,20
GGG2014J,0.4333333373069763,1.3661108016967773,0.6463703513145447,CNN,20
GGG2014J,0.36,2.876002192329176,0.5872317708333333,KNN,20
GGG2014J,0.4533333333333333,1.2672051141671787,0.6189409432870371,FOR,20
GGG2014J,0.44,1.3739019882685188,0.5559142939814815,XGBoost,20
GGG2014J,0.43333333333333335,1.2765570744502286,0.5951212384259259,SVM,20
EEE2013J,0.5734597444534302,1.1033844947814941,0.7896124124526978,CNN,20
EEE2013J,0.6161137440758294,2.2560486679095697,0.7228556701030927,KNN,20
EEE2013J,0.6018957345971564,1.0440588446888621,0.7208062188793042,FOR,20
EEE2013J,0.5639810426540285,1.3536119261699697,0.6960629427028544,XGBoost,20
EEE2013J,0.5971563981042654,1.0450037161368109,0.709275527736868,SVM,20
AAA2013J,0.701298713684082,1.0886415243148804,0.8336144685745239,CNN,20
AAA2013J,0.6103896103896104,2.2104651873777823,0.6375014838556505,KNN,20
AAA2013J,0.7012987012987013,1.3088822230021984,0.6752730294396961,FOR,20
AAA2013J,0.6883116883116883,1.3336686444273336,0.5942248338081672,XGBoost,20
AAA2013J,0.6753246753246753,0.9011888841913345,0.6751839981006649,SVM,20
BBB2013B,0.4717514216899872,1.3866379261016846,0.6766733527183533,CNN,20
BBB2013B,0.4661016949152542,2.0929923930423455,0.6654830529174398,KNN,20
BBB2013B,0.5084745762711864,1.1352237047160667,0.7006460605670558,FOR,20
BBB2013B,0.4548022598870056,1.364587334484906,0.6646336558890542,XGBoost,20
BBB2013B,0.5,1.1368934549832632,0.7046358817158014,SVM,20
BBB2014B,0.5479876399040222,1.1478326320648193,0.7791824340820312,CNN,20
BBB2014B,0.5046439628482973,1.5145737795165288,0.6947037945633698,KNN,20
BBB2014B,0.5201238390092879,1.0817738019396688,0.7163517922011416,FOR,20
BBB2014B,0.5386996904024768,1.3552624101678992,0.7368635350240114,XGBoost,20
BBB2014B,0.5170278637770898,1.1024089421072572,0.7286792143526929,SVM,20
BBB2014J,0.5403050184249878,1.5771015882492065,0.7487472295761108,CNN,20
BBB2014J,0.5294117647058824,2.091296996244491,0.6834124662137482,KNN,20
BBB2014J,0.579520697167756,1.0553016638726704,0.6966466140696911,FOR,20
BBB2014J,0.5490196078431373,1.3525764424041709,0.7075936883629191,XGBoost,20
BBB2014J,0.5860566448801743,1.0667823225750293,0.6799694097450507,SVM,20
GGG2014B,0.4371257424354553,1.2714135646820068,0.7034673690795898,CNN,20
GGG2014B,0.4251497005988024,2.233668063724465,0.6284766214177978,KNN,20
GGG2014B,0.38323353293413176,1.4440416807560705,0.6149270092652445,FOR,20
GGG2014B,0.437125748502994,1.36931180722657,0.6376467894850247,XGBoost,20
GGG2014B,0.4550898203592814,1.2068095486876202,0.660405982905983,SVM,20
DDD2014J,0.623268723487854,1.0441410541534424,0.8094921708106995,CNN,30
DDD2014J,0.5844875346260388,1.7725556096212443,0.7523357949967036,KNN,30
DDD2014J,0.5983379501385041,0.963848006542424,0.7572316512221327,FOR,30
DDD2014J,0.5983379501385041,1.345933283461759,0.7248979306014963,XGBoost,30
DDD2014J,0.6398891966759003,0.9564847968982114,0.7693822738167017,SVM,30
AAA2014J,0.6301369667053223,1.2662012577056885,0.7156126499176025,CNN,30
AAA2014J,0.6575342465753424,2.699827249329709,0.6442927040753127,KNN,30
AAA2014J,0.6027397260273972,1.114934632214622,0.605485878855444,FOR,30
AAA2014J,0.5753424657534246,1.3454076337978256,0.6354050538833147,XGBoost,30
AAA2014J,0.6301369863013698,1.055958324775373,0.5594729344729344,SVM,30
BBB2013J,0.5691964030265808,1.1637089252471924,0.7803299427032471,CNN,30
BBB2013J,0.5446428571428571,2.2413996317021154,0.6967580948516026,KNN,30
BBB2013J,0.5870535714285714,1.0110389864296323,0.7329361978550447,FOR,30
BBB2013J,0.5848214285714286,1.3490970974350296,0.7433268645114576,XGBoost,30
BBB2013J,0.5647321428571429,1.0459187212622827,0.7187279255520534,SVM,30
CCC2014B,0.5798969268798828,1.2293882369995117,0.7842613458633423,CNN,30
CCC2014B,0.5824742268041238,2.1587842529190273,0.7498332802933868,KNN,30
CCC2014B,0.6262886597938144,0.957158244597468,0.7861562531571397,FOR,30
CCC2014B,0.5747422680412371,1.3476132768039093,0.7454963831807803,XGBoost,30
CCC2014B,0.6030927835051546,0.9535951679535207,0.7878495484027398,SVM,30
CCC2014J,0.5720000267028809,1.7269622087478638,0.7524601221084595,CNN,30
CCC2014J,0.55,1.8471876079425105,0.6996638986691366,KNN,30
CCC2014J,0.588,0.9866408067242918,0.7587624977934726,FOR,30
CCC2014J,0.57,1.3500699038706094,0.7345589322682669,XGBoost,30
CCC2014J,0.582,1.0003849081430531,0.753788851311939,SVM,30
DDD2013J,0.5850515365600586,1.0419672727584839,0.8092362880706787,CNN,30
DDD2013J,0.5798969072164949,1.6681539936752432,0.7053175255248644,KNN,30
DDD2013J,0.5850515463917526,0.969192871743957,0.7610891441635589,FOR,30
DDD2013J,0.5618556701030928,1.3497379381372563,0.738794406939265,XGBoost,30
DDD2013J,0.5824742268041238,0.9853631848086652,0.773150325756298,SVM,30
DDD2014B,0.5243902206420898,1.23734712600708,0.7576370239257812,CNN,30
DDD2014B,0.573170731707317,1.4208413698374773,0.7537474168798574,KNN,30
DDD2014B,0.5609756097560976,0.9947044750991075,0.7823637623674826,FOR,30
DDD2014B,0.5853658536585366,1.3527029326871012,0.7575403336192027,XGBoost,30
DDD2014B,0.5528455284552846,1.0147342009353448,0.7831890813661646,SVM,30
EEE2014B,0.5755395889282227,1.0920660495758057,0.7976899147033691,CNN,30
EEE2014B,0.5827338129496403,1.6356155547219275,0.7895322722390392,KNN,30
EEE2014B,0.6115107913669064,0.9347388913389788,0.8042167106076881,FOR,30
EEE2014B,0.5539568345323741,1.3492411385409984,0.781243784063333,XGBoost,30
EEE2014B,0.5899280575539568,0.9548759562344026,0.7958716235032024,SVM,30
EEE2014J,0.5378151535987854,1.2895394563674927,0.7417349219322205,CNN,30
EEE2014J,0.5966386554621849,1.8146550346522095,0.7478927772317733,KNN,30
EEE2014J,0.6302521008403361,0.938981004370756,0.7810992112588927,FOR,30
EEE2014J,0.5840336134453782,1.3486479889227783,0.7567229453319099,XGBoost,30
EEE2014J,0.6386554621848739,0.9308037631556364,0.7932939856619737,SVM,30
FFF2013B,0.5696594715118408,1.7511909008026123,0.7847148180007935,CNN,30
FFF2013B,0.5479876160990712,1.285748934688402,0.7640671990965121,KNN,30
FFF2013B,0.5603715170278638,0.9893493570686127,0.7817993220323359,FOR,30
FFF2013B,0.5572755417956656,1.351830490823817,0.7612940688684545,XGBoost,30
FFF2013B,0.5727554179566563,0.9883644453760425,0.7865933328651673,SVM,30
FFF2013J,0.579868733882904,1.2269209623336792,0.7744040489196777,CNN,30
FFF2013J,0.5404814004376368,1.7556565084384972,0.7499994789234271,KNN,30
FFF2013J,0.5733041575492341,0.9910099843880754,0.7774549488141721,FOR,30
FFF2013J,0.5295404814004376,1.3548736148258995,0.7293406434992195,XGBoost,30
FFF2013J,0.5754923413566739,0.9954747718262725,0.7831249356330262,SVM,30
