course,accuracy,loss,auc,model,stage
FFF2014B,0.5366666913032532,1.2787034511566162,0.7698037028312683,CNN,30
FFF2014B,0.5266666666666666,1.1142859346713205,0.7762011729173643,KNN,30
FFF2014B,0.5533333333333333,0.9596296472913098,0.805514637583384,FOR,30
FFF2014B,0.54,1.3533790194133406,0.7527709335021587,XGBoost,30
FFF2014B,0.5666666666666667,1.0016955693578211,0.7868828337419528,SVM,30
FFF2014J,0.6194503307342529,1.145819902420044,0.8206834197044373,CNN,30
FFF2014J,0.5856236786469344,1.9306920805868233,0.7695428008403677,KNN,30
FFF2014J,0.6490486257928119,0.90675308657133,0.801172522449209,FOR,30
FFF2014J,0.6215644820295984,1.3435922450969833,0.7729091804675162,XGBoost,30
FFF2014J,0.6194503171247357,0.9520374804113326,0.7817266318707056,SVM,30
DDD2013B,0.5823754668235779,1.1470670700073242,0.7841732501983643,CNN,30
DDD2013B,0.5555555555555556,1.6612854029700692,0.7014709760758611,KNN,30
DDD2013B,0.6015325670498084,0.9610414377632376,0.7584110094885957,FOR,30
DDD2013B,0.5517241379310345,1.3533629400708043,0.6837182081434955,XGBoost,30
DDD2013B,0.5823754789272031,0.9886752277238082,0.7546336565733117,SVM,30
GGG2013J,0.4921466112136841,1.2478326559066772,0.7252999544143677,CNN,30
GGG2013J,0.5078534031413613,2.191665121567775,0.6239613586884959,KNN,30
GGG2013J,0.49214659685863876,1.3257102410123285,0.6437736399845265,FOR,30
GGG2013J,0.5078534031413613,1.3621594653809501,0.5964107987995119,XGBoost,30
GGG2013J,0.4712041884816754,1.1610901949066377,0.5970135672361413,SVM,30
GGG2014J,0.4266666769981384,1.3588515520095825,0.6432148218154907,CNN,30
GGG2014J,0.38666666666666666,2.016804246093696,0.5779845775462963,KNN,30
GGG2014J,0.36666666666666664,1.3281095060176766,0.5906080729166666,FOR,30
GGG2014J,0.38,1.3728759467719878,0.5690420717592592,XGBoost,30
GGG2014J,0.4066666666666667,1.2517398522479992,0.6469093171296297,SVM,30
EEE2013J,0.6113743782043457,1.1768100261688232,0.7844201326370239,CNN,30
EEE2013J,0.6255924170616114,2.3747431556072347,0.7373184129321831,KNN,30
EEE2013J,0.5924170616113744,1.0237751848112728,0.7476647555929588,FOR,30
EEE2013J,0.6018957345971564,1.3471299368364968,0.726129462094116,XGBoost,30
EEE2013J,0.5971563981042654,1.0315280211804403,0.7321335822988989,SVM,30
AAA2013J,0.701298713684082,1.0916377305984497,0.8321808576583862,CNN,30
AAA2013J,0.6233766233766234,2.267004964718042,0.6252893518518517,KNN,30
AAA2013J,0.7012987012987013,0.8194745643416996,0.7487238841405507,FOR,30
AAA2013J,0.6103896103896104,1.3423231317541728,0.5900551994301995,XGBoost,30
AAA2013J,0.6753246753246753,0.9035666960151268,0.7002166429249764,SVM,30
BBB2013B,0.5282486081123352,1.3416566848754883,0.7371790409088135,CNN,30
BBB2013B,0.5112994350282486,2.4432695610214155,0.6762000092486863,KNN,30
BBB2013B,0.5338983050847458,1.0852474919456134,0.7197169049694375,FOR,30
BBB2013B,0.519774011299435,1.3583003059166099,0.7198095153403571,XGBoost,30
BBB2013B,0.5169491525423728,1.0891393189310856,0.7193978486612282,SVM,30
BBB2014B,0.5603715181350708,1.2625893354415894,0.7482930421829224,CNN,30
BBB2014B,0.5479876160990712,1.43370580567741,0.7320659705949516,KNN,30
BBB2014B,0.5727554179566563,1.0037048586762432,0.7516853038284811,FOR,30
BBB2014B,0.5975232198142415,1.3483273753165084,0.7803256778676452,XGBoost,30
BBB2014B,0.56656346749226,1.029844454663884,0.7541264116741401,SVM,30
BBB2014J,0.6122004389762878,1.0698548555374146,0.8041051030158997,CNN,30
BBB2014J,0.5816993464052288,1.8554690104321163,0.7227861330265176,KNN,30
BBB2014J,0.6230936819172114,0.959587432837923,0.7507628205128204,FOR,30
BBB2014J,0.599128540305011,1.3455970279391918,0.7510349733362555,XGBoost,30
BBB2014J,0.6252723311546841,0.985953204810348,0.7396442399006501,SVM,30
GGG2014B,0.4371257424354553,1.279018521308899,0.7066047191619873,CNN,30
GGG2014B,0.47904191616766467,2.6277890652419384,0.6251510540113482,KNN,30
GGG2014B,0.40119760479041916,1.194348212875621,0.661244882568412,FOR,30
GGG2014B,0.4550898203592814,1.364989857686113,0.6961594124829419,XGBoost,30
GGG2014B,0.437125748502994,1.1707791267541376,0.6847868634633341,SVM,30
DDD2014J,0.6121883392333984,0.982826828956604,0.8276051878929138,CNN,40
DDD2014J,0.590027700831025,1.6637783123837042,0.7629765782163043,KNN,40
DDD2014J,0.6371191135734072,0.9229318927114,0.7722618235913966,FOR,40
DDD2014J,0.590027700831025,1.345317763665532,0.7210814777822231,XGBoost,40
DDD2014J,0.6177285318559557,0.947043714839722,0.775915272948915,SVM,40
AAA2014J,0.6301369667053223,1.2683978080749512,0.7967411279678345,CNN,40
AAA2014J,0.6575342465753424,3.1492183416660167,0.6284869317478012,KNN,40
AAA2014J,0.6301369863013698,1.4443247228938747,0.6319459928155581,FOR,40
AAA2014J,0.6164383561643836,1.3422733702366054,0.6031617738139478,XGBoost,40
AAA2014J,0.6301369863013698,1.0253898230752954,0.6059736157562244,SVM,40
BBB2013J,0.5982142686843872,1.0114614963531494,0.8207509517669678,CNN,40
BBB2013J,0.5758928571428571,1.8936506627182754,0.7247243794821313,KNN,40
BBB2013J,0.5959821428571429,0.9845375850790229,0.7359760072865694,FOR,40
BBB2013J,0.6138392857142857,1.3469049495717764,0.7504228012512896,XGBoost,40
BBB2013J,0.5892857142857143,1.0115075611620514,0.7398535104179484,SVM,40
CCC2014B,0.6056700944900513,1.2571475505828857,0.8332979083061218,CNN,40
CCC2014B,0.5902061855670103,2.205651976788042,0.7575555631326907,KNN,40
CCC2014B,0.6056701030927835,0.9251941493442946,0.7882712437614919,FOR,40
CCC2014B,0.6108247422680413,1.3422001065242828,0.7632028298074397,XGBoost,40
CCC2014B,0.6082474226804123,0.9251513875591042,0.7971112171910044,SVM,40
CCC2014J,0.578000009059906,1.0338767766952515,0.8204366564750671,CNN,40
CCC2014J,0.574,1.6463624810015525,0.7081721825473997,KNN,40
CCC2014J,0.638,0.913833589895312,0.7978427993577563,FOR,40
CCC2014J,0.58,1.3471039665903555,0.7544152734795363,XGBoost,40
CCC2014J,0.596,0.950348411570507,0.7795480013137812,SVM,40
DDD2013J,0.6159793734550476,1.0573290586471558,0.8090181350708008,CNN,40
DDD2013J,0.5902061855670103,1.5478594439545617,0.7347450529471108,KNN,40
DDD2013J,0.6237113402061856,0.9331398412834849,0.7675203910012555,FOR,40
DDD2013J,0.6056701030927835,1.3458813508202627,0.7308176623628105,XGBoost,40
DDD2013J,0.6108247422680413,0.9348102636085713,0.7887725148198815,SVM,40
DDD2014B,0.3983739912509918,1.3264819383621216,0.6730533838272095,CNN,40
DDD2014B,0.5650406504065041,1.8120031319012413,0.760433511456577,KNN,40
DDD2014B,0.5975609756097561,0.9760890878411518,0.7962458754869469,FOR,40
DDD2014B,0.5813008130081301,1.3486312708597445,0.7676073857249452,XGBoost,40
DDD2014B,0.5609756097560976,0.9713966846862309,0.7962109745963911,SVM,40
EEE2014B,0.5467625856399536,1.2373218536376953,0.7476062178611755,CNN,40
EEE2014B,0.5971223021582733,1.3620398984742796,0.7990256575782891,KNN,40
EEE2014B,0.6402877697841727,0.885095430848535,0.8156988792327139,FOR,40
EEE2014B,0.5899280575539568,1.3429264393189229,0.7957313919719935,XGBoost,40
EEE2014B,0.60431654676259,0.9092452380545981,0.8083839649629123,SVM,40
EEE2014J,0.6260504126548767,1.0707436800003052,0.8045336008071899,CNN,40
EEE2014J,0.6176470588235294,1.5102993321029565,0.7584254040572856,KNN,40
EEE2014J,0.6218487394957983,0.9227418646022263,0.771530767638167,FOR,40
EEE2014J,0.6260504201680672,1.3445156741901756,0.736565791618025,XGBoost,40
EEE2014J,0.6512605042016807,0.8926402878269383,0.7856990993418012,SVM,40
FFF2013B,0.5789473652839661,1.0647391080856323,0.8026212453842163,CNN,40
FFF2013B,0.5851393188854489,1.203821262930944,0.800710623314723,KNN,40
FFF2013B,0.6099071207430341,0.8817093642886263,0.822868296066822,FOR,40
FFF2013B,0.6099071207430341,1.3435216516260602,0.8019276544414656,XGBoost,40
FFF2013B,0.628482972136223,0.8937989599208198,0.8146344313649009,SVM,40
FFF2013J,0.5733041763305664,1.4654461145401,0.8013684153556824,CNN,40
FFF2013J,0.5557986870897156,1.7667434061054137,0.770535926320716,KNN,40
FFF2013J,0.612691466083151,0.9023492616152996,0.8136718945375904,FOR,40
FFF2013J,0.5776805251641138,1.3459157688406582,0.7824768187227735,XGBoost,40
FFF2013J,0.6083150984682714,0.9357074315523274,0.8109052284618627,SVM,40
FFF2014B,0.5699999928474426,2.4866368770599365,0.7581555843353271,CNN,40
FFF2014B,0.57,1.276690243982054,0.7989929748399541,KNN,40
FFF2014B,0.6333333333333333,0.8305752599195313,0.8468987079800181,FOR,40
FFF2014B,0.5866666666666667,1.3444296018005824,0.7872567532223093,XGBoost,40
FFF2014B,0.6066666666666667,0.8605072828551751,0.839653665394772,SVM,40
FFF2014J,0.6321353316307068,1.2028005123138428,0.7840057611465454,CNN,40
FFF2014J,0.642706131078224,2.09915630211955,0.800314021633126,KNN,40
FFF2014J,0.693446088794926,0.7896572552207625,0.8388465325709347,FOR,40
FFF2014J,0.6680761099365751,1.3346956635719003,0.8003806575234446,XGBoost,40
FFF2014J,0.6892177589852009,0.8218496043440319,0.8260807426032373,SVM,40
DDD2013B,0.5632184147834778,1.3354380130767822,0.7421231269836426,CNN,40
DDD2013B,0.5363984674329502,1.4628287006851128,0.7457487834643007,KNN,40
DDD2013B,0.6053639846743295,0.9119365212663467,0.7847324689997105,FOR,40
DDD2013B,0.6015325670498084,1.3486552560958045,0.6696541538495562,XGBoost,40
DDD2013B,0.5862068965517241,0.9755835101796839,0.7469481348791694,SVM,40
GGG2013J,0.5287958383560181,1.309041142463684,0.7601674199104309,CNN,40
GGG2013J,0.5706806282722513,1.9048166878087494,0.6955751824849888,KNN,40
GGG2013J,0.5026178010471204,1.1613001378337342,0.6644242154288252,FOR,40
GGG2013J,0.5340314136125655,1.3552684089673153,0.6554838964971206,XGBoost,40
GGG2013J,0.4973821989528796,1.137252163493609,0.6557446868026119,SVM,40
GGG2014J,0.4399999976158142,1.3369524478912354,0.6733258962631226,CNN,40
GGG2014J,0.4533333333333333,2.542171710785185,0.6649025462962963,KNN,40
GGG2014J,0.4533333333333333,1.5133359758153524,0.6357440104166666,FOR,40
GGG2014J,0.47333333333333333,1.3680292204342863,0.6587778356481482,XGBoost,40
GGG2014J,0.4666666666666667,1.1988346983991682,0.6799859953703704,SVM,40
EEE2013J,0.6113743782043457,1.1929924488067627,0.788624107837677,CNN,40
EEE2013J,0.6113744075829384,1.5511139827028695,0.7718923399256609,KNN,40
EEE2013J,0.6161137440758294,1.0022109738441523,0.7524737972508592,FOR,40
EEE2013J,0.6161137440758294,1.3433832059039261,0.7763465705869977,XGBoost,40
EEE2013J,0.6161137440758294,1.0051913249284876,0.7390270881548496,SVM,40
AAA2013J,0.6883116960525513,1.2638869285583496,0.822117269039154,CNN,40
AAA2013J,0.5844155844155844,2.2385403591519784,0.6736778846153847,KNN,40
AAA2013J,0.7532467532467533,1.1621807064417684,0.7677394943019943,FOR,40
AAA2013J,0.6493506493506493,1.3364074642165973,0.5922216286799621,XGBoost,40
AAA2013J,0.6753246753246753,0.8915551985493756,0.7180229107312441,SVM,40
BBB2013B,0.5677965879440308,1.0635240077972412,0.7952150106430054,CNN,40
BBB2013B,0.519774011299435,2.319851208901163,0.6882112887292074,KNN,40
BBB2013B,0.5677966101694916,1.0363895551100775,0.7460200439682009,FOR,40
BBB2013B,0.536723163841808,1.351258716581057,0.747257201513117,XGBoost,40
BBB2013B,0.556497175141243,1.0428070547430472,0.7501588499690405,SVM,40
BBB2014B,0.594427227973938,1.0300445556640625,0.8137893676757812,CNN,40
BBB2014B,0.5541795665634675,1.4003393348867395,0.7521732555088425,KNN,40
BBB2014B,0.5944272445820433,0.9303717867497905,0.7774929657460984,FOR,40
BBB2014B,0.6006191950464397,1.3454816241972898,0.7707177386740991,XGBoost,40
BBB2014B,0.5758513931888545,0.9959268713779068,0.761501461486659,SVM,40
BBB2014J,0.6100217700004578,1.2930117845535278,0.8116702437400818,CNN,40
BBB2014J,0.599128540305011,1.4978120182568566,0.767963081671415,KNN,40
BBB2014J,0.6252723311546841,0.9715523522887747,0.762918721236029,FOR,40
BBB2014J,0.6100217864923747,1.3452642566170168,0.7562701804368471,XGBoost,40
BBB2014J,0.6252723311546841,0.9760231676474395,0.7610372014025861,SVM,40
GGG2014B,0.4491018056869507,1.522236704826355,0.7015012502670288,CNN,40
GGG2014B,0.5209580838323353,1.8861536687205946,0.7018336565395389,KNN,40
GGG2014B,0.47305389221556887,1.0879209027263261,0.7212093747755514,FOR,40
GGG2014B,0.5808383233532934,1.3579461285497902,0.7206383322559793,XGBoost,40
GGG2014B,0.47904191616766467,1.1425300725628824,0.7049643575378871,SVM,40
DDD2014J,0.6537396311759949,1.0562156438827515,0.8299864530563354,CNN,50
DDD2014J,0.628808864265928,1.3467045404448612,0.7711333812071625,KNN,50
DDD2014J,0.631578947368421,0.9231108369230232,0.7616953340273747,FOR,50
DDD2014J,0.6509695290858726,1.339464547451297,0.74047737533082,XGBoost,50
DDD2014J,0.6204986149584487,0.9321484316815734,0.7753507010381506,SVM,50
AAA2014J,0.6712328791618347,1.0394994020462036,0.8203539848327637,CNN,50
AAA2014J,0.684931506849315,2.638086139730103,0.6891010157314504,KNN,50
AAA2014J,0.6438356164383562,1.7901225257656113,0.6884832156571287,FOR,50
AAA2014J,0.6164383561643836,1.3366685453733413,0.6295553078161774,XGBoost,50
AAA2014J,0.6164383561643836,1.0148362960857042,0.6014647590734548,SVM,50
BBB2013J,0.6361607313156128,1.087530493736267,0.8472692966461182,CNN,50
BBB2013J,0.578125,1.7950608550596527,0.7429501160266665,KNN,50
BBB2013J,0.6071428571428571,0.9095943711126607,0.7737399117534777,FOR,50
BBB2013J,0.6183035714285714,1.3423018217511866,0.7680951956993624,XGBoost,50
BBB2013J,0.6049107142857143,0.9379443219843505,0.7755077418812885,SVM,50
CCC2014B,0.6211340427398682,0.9572604298591614,0.8442426919937134,CNN,50
CCC2014B,0.5927835051546392,2.1053971452062297,0.7661285940878139,KNN,50
CCC2014B,0.6237113402061856,0.8751305243745824,0.7975911403083388,FOR,50
CCC2014B,0.6288659793814433,1.3413239331553162,0.7671324483239378,XGBoost,50
CCC2014B,0.6365979381443299,0.8797316309140394,0.8059377765654361,SVM,50
CCC2014J,0.5879999995231628,1.0618387460708618,0.8138973116874695,CNN,50
CCC2014J,0.594,1.722429872397815,0.7248779190672331,KNN,50
CCC2014J,0.63,0.8805696468159382,0.8021813180942002,FOR,50
CCC2014J,0.586,1.3453912050107055,0.7480129365409414,XGBoost,50
CCC2014J,0.602,0.9113607306352697,0.8029777054999295,SVM,50
DDD2013J,0.6185566782951355,1.0713648796081543,0.8154327273368835,CNN,50
DDD2013J,0.5850515463917526,1.3691246125650935,0.7588560601446696,KNN,50
DDD2013J,0.6314432989690721,0.8677485006635075,0.7990719517737008,FOR,50
DDD2013J,0.6134020618556701,1.341265803797934,0.7828801771983084,XGBoost,50
DDD2013J,0.6365979381443299,0.879613681851515,0.8046601714515051,SVM,50
DDD2014B,0.6056910753250122,1.1179383993148804,0.8045227527618408,CNN,50
DDD2014B,0.556910569105691,2.8892461617122156,0.7472449115864294,KNN,50
DDD2014B,0.6219512195121951,0.8926148458703522,0.8287272107026572,FOR,50
DDD2014B,0.6219512195121951,1.3439559806132755,0.8070944501376048,XGBoost,50
DDD2014B,0.5975609756097561,0.9157633828365644,0.8181576539091421,SVM,50
EEE2014B,0.5755395889282227,1.266392469406128,0.7863895893096924,CNN,50
EEE2014B,0.6906474820143885,1.0269200280782418,0.8268745908783504,KNN,50
EEE2014B,0.6834532374100719,0.7626078849464316,0.8533212992799459,FOR,50
EEE2014B,0.6834532374100719,1.332801911546005,0.8426737840271675,XGBoost,50
EEE2014B,0.6690647482014388,0.7910176753753249,0.8467848915217336,SVM,50
EEE2014J,0.6470588445663452,1.033048152923584,0.8237884044647217,CNN,50
EEE2014J,0.6092436974789915,1.4742654844739775,0.78257417729297,KNN,50
EEE2014J,0.6218487394957983,0.8585501973061979,0.8193983302651754,FOR,50
EEE2014J,0.6218487394957983,1.3421805914570668,0.7641664504820916,XGBoost,50
EEE2014J,0.6428571428571429,0.8683879231709429,0.8063470128280601,SVM,50
FFF2013B,0.5975232124328613,1.0501526594161987,0.8351752161979675,CNN,50
FFF2013B,0.6346749226006192,1.2607642147272935,0.8147788002841988,KNN,50
FFF2013B,0.5851393188854489,0.8897758701354417,0.8147284132951427,FOR,50
FFF2013B,0.6253869969040248,1.3401149777778278,0.8020564986799169,XGBoost,50
FFF2013B,0.6130030959752322,0.8841926820822514,0.8178127913909822,SVM,50
FFF2013J,0.6126914620399475,1.0456606149673462,0.8226653933525085,CNN,50
FFF2013J,0.5886214442013129,1.6948725387836676,0.7984409482386828,KNN,50
FFF2013J,0.6214442013129103,0.8213712196994944,0.8301581659186837,FOR,50
FFF2013J,0.612691466083151,1.3397259307688927,0.8085883173261813,XGBoost,50
FFF2013J,0.6411378555798687,0.8618040675939277,0.8283413672572246,SVM,50
FFF2014B,0.6066666841506958,1.0465854406356812,0.8195092678070068,CNN,50
FFF2014B,0.5766666666666667,1.247477922948444,0.793234474290375,KNN,50
FFF2014B,0.63,0.8193215736738039,0.8453425671981574,FOR,50
FFF2014B,0.5733333333333334,1.3411252106421874,0.7886126582025792,XGBoost,50
FFF2014B,0.62,0.8520946324007469,0.8355593932386703,SVM,50
FFF2014J,0.7019027471542358,0.8330559730529785,0.885170578956604,CNN,50
FFF2014J,0.6744186046511628,1.792455970643028,0.804013876197669,KNN,50
FFF2014J,0.693446088794926,0.7503397291147921,0.8483086592490036,FOR,50
FFF2014J,0.6871035940803383,1.3313202084893518,0.8010689955407378,XGBoost,50
FFF2014J,0.6997885835095138,0.7855274744453363,0.8288039243845154,SVM,50
DDD2013B,0.6015325784683228,1.830950379371643,0.7642870545387268,CNN,50
DDD2013B,0.6015325670498084,1.5397295232414177,0.7567838783715222,KNN,50
DDD2013B,0.6398467432950191,0.8828265071998556,0.7835749153996282,FOR,50
DDD2013B,0.6168582375478927,1.3418572116668048,0.7441393483060149,XGBoost,50
DDD2013B,0.6053639846743295,0.9545654143187631,0.753757191616387,SVM,50
GGG2013J,0.5654450058937073,1.1834238767623901,0.7827498912811279,CNN,50
GGG2013J,0.5916230366492147,1.513461013765714,0.7395391576046725,KNN,50
GGG2013J,0.5863874345549738,1.0066298005508048,0.7313390166516913,FOR,50
GGG2013J,0.6073298429319371,1.3487881712014602,0.7299695051022113,XGBoost,50
GGG2013J,0.5654450261780105,1.0261246492105913,0.7124857239054484,SVM,50
GGG2014J,0.46666666865348816,1.316909909248352,0.6921777725219727,CNN,50
GGG2014J,0.46,2.217316471479227,0.7195731770833333,KNN,50
GGG2014J,0.5333333333333333,1.095299748494029,0.7625816550925926,FOR,50
GGG2014J,0.5066666666666667,1.359945616677951,0.7477642361111111,XGBoost,50
GGG2014J,0.5266666666666666,1.0724963536771726,0.7536348958333333,SVM,50
EEE2013J,0.6445497870445251,1.1768794059753418,0.8107185363769531,CNN,50
EEE2013J,0.6492890995260664,1.781876855810615,0.8062767725646959,KNN,50
EEE2013J,0.6255924170616114,0.9273879877631271,0.7977184935830003,FOR,50
EEE2013J,0.6161137440758294,1.3399451087948617,0.7901507468966967,XGBoost,50
EEE2013J,0.6255924170616114,0.9341274787827657,0.7890686408584052,SVM,50
AAA2013J,0.7142857313156128,1.1850320100784302,0.8275706768035889,CNN,50
AAA2013J,0.6363636363636364,3.571074839896208,0.690230294396961,KNN,50
AAA2013J,0.7662337662337663,1.155955267137575,0.7546370489078823,FOR,50
AAA2013J,0.6623376623376623,1.3346241994297234,0.5819681861348528,XGBoost,50
AAA2013J,0.6753246753246753,0.8226534206710807,0.7230531813865148,SVM,50
BBB2013B,0.5677965879440308,1.1144740581512451,0.8110469579696655,CNN,50
BBB2013B,0.5282485875706214,2.557533896005503,0.7036989370597974,KNN,50
BBB2013B,0.5734463276836158,0.9704634116500286,0.7778653802981442,FOR,50
BBB2013B,0.5932203389830508,1.3489848991705833,0.7597971315364355,XGBoost,50
BBB2013B,0.5649717514124294,0.9776945761360497,0.7718061945368125,SVM,50
BBB2014B,0.6253870129585266,1.1986205577850342,0.8311895132064819,CNN,50
BBB2014B,0.5758513931888545,1.229387964798691,0.7946471306222622,KNN,50
BBB2014B,0.6191950464396285,0.8676442843517206,0.8036361138377094,FOR,50
BBB2014B,0.6377708978328174,1.339681500481367,0.8256426406660848,XGBoost,50
BBB2014B,0.5851393188854489,0.9321806519491496,0.7884096778522197,SVM,50
BBB2014J,0.6209150552749634,1.2089629173278809,0.79034024477005,CNN,50
BBB2014J,0.6187363834422658,1.773438217743379,0.7696916137044343,KNN,50
BBB2014J,0.6405228758169934,0.9030564447468754,0.780508145226094,FOR,50
BBB2014J,0.6361655773420479,1.339377856123074,0.7771717985243626,XGBoost,50
BBB2014J,0.6318082788671024,0.9340345598457205,0.7758602892833663,SVM,50
GGG2014B,0.485029935836792,1.2688707113265991,0.7087920308113098,CNN,50
GGG2014B,0.5209580838323353,1.4687932687715655,0.7110557620484089,KNN,50
GGG2014B,0.49101796407185627,1.0678302173460685,0.7397302125978596,FOR,50
GGG2014B,0.5209580838323353,1.3589107253987063,0.6967990016519429,XGBoost,50
