course,accuracy,loss,auc,model,stage
GGG2014B,0.49700598802395207,1.0709432527138785,0.7581280973928033,SVM,50
DDD2014J,0.673130214214325,0.9958140254020691,0.8432729244232178,CNN,60
DDD2014J,0.667590027700831,1.2950767105759244,0.7911350623087631,KNN,60
DDD2014J,0.6592797783933518,0.8564521710112077,0.7875807533354372,FOR,60
DDD2014J,0.6814404432132964,1.3344782050159918,0.751270129782922,XGBoost,60
DDD2014J,0.6454293628808865,0.8745138528518436,0.7892063357338337,SVM,60
AAA2014J,0.6301369667053223,1.2892639636993408,0.7534246444702148,CNN,60
AAA2014J,0.6712328767123288,2.196236810663859,0.6864254304471696,KNN,60
AAA2014J,0.684931506849315,1.3566589440923076,0.7052969775795862,FOR,60
AAA2014J,0.6986301369863014,1.3359933925835543,0.6915211197819894,XGBoost,60
AAA2014J,0.6164383561643836,0.9769178135127121,0.6352285395763656,SVM,60
BBB2013J,0.640625,0.9123448133468628,0.8559454679489136,CNN,60
BBB2013J,0.5758928571428571,1.5958933831310205,0.7630392050438077,KNN,60
BBB2013J,0.6495535714285714,0.8696660599422901,0.7786569331651697,FOR,60
BBB2013J,0.6227678571428571,1.3390930166795718,0.7860025895006516,XGBoost,60
BBB2013J,0.6495535714285714,0.8832803025715058,0.787107152913839,SVM,60
CCC2014B,0.6546391844749451,1.731473684310913,0.8445979952812195,CNN,60
CCC2014B,0.6237113402061856,2.222269659225689,0.7827633862722516,KNN,60
CCC2014B,0.6649484536082474,0.7929393406109994,0.8332933639449597,FOR,60
CCC2014B,0.6726804123711341,1.3339894669895833,0.8004296033622275,XGBoost,60
CCC2014B,0.6572164948453608,0.8106464616730187,0.8248260845406236,SVM,60
CCC2014J,0.6499999761581421,1.2137136459350586,0.8451040387153625,CNN,60
CCC2014J,0.594,1.8943008085597604,0.7401490875455043,KNN,60
CCC2014J,0.67,0.8778996801069172,0.8175950920919011,FOR,60
CCC2014J,0.64,1.3372442922094379,0.7742679080019558,XGBoost,60
CCC2014J,0.646,0.868591437384259,0.800958125895126,SVM,60
DDD2013J,0.6391752362251282,1.6127581596374512,0.8212881088256836,CNN,60
DDD2013J,0.5773195876288659,1.4396876231871638,0.7731961596362024,KNN,60
DDD2013J,0.6572164948453608,0.8381965992117711,0.8052757079655691,FOR,60
DDD2013J,0.6391752577319587,1.3368836759024227,0.783490667691097,XGBoost,60
DDD2013J,0.6675257731958762,0.8464665136806467,0.8196983201531648,SVM,60
DDD2014B,0.5731707215309143,1.5431668758392334,0.7834594249725342,CNN,60
DDD2014B,0.5528455284552846,2.8946979346421,0.7448255076603291,KNN,60
DDD2014B,0.6341463414634146,0.8575094112354426,0.8416252852636781,FOR,60
DDD2014B,0.5853658536585366,1.3425631393323423,0.7959383539740683,XGBoost,60
DDD2014B,0.5975609756097561,0.8875880862071271,0.8273380265567768,SVM,60
EEE2014B,0.6258992552757263,1.2043285369873047,0.818901777267456,CNN,60
EEE2014B,0.697841726618705,0.9547213642006321,0.8569747782153798,KNN,60
EEE2014B,0.6906474820143885,0.680444540649498,0.8866933748512696,FOR,60
EEE2014B,0.6690647482014388,1.332949835064036,0.8324776587934481,XGBoost,60
EEE2014B,0.6618705035971223,0.7269050818816086,0.867895116579327,SVM,60
EEE2014J,0.6554622054100037,1.6153173446655273,0.823202908039093,CNN,60
EEE2014J,0.6218487394957983,1.25273126327463,0.8037086723689506,KNN,60
EEE2014J,0.6596638655462185,0.7601443102862289,0.8420838769128177,FOR,60
EEE2014J,0.6260504201680672,1.3369699709262515,0.8008692386810745,XGBoost,60
EEE2014J,0.6890756302521008,0.7691525315663537,0.8427575153241605,SVM,60
FFF2013B,0.62848299741745,1.127403736114502,0.8291510343551636,CNN,60
FFF2013B,0.6191950464396285,1.3175301110354187,0.8346916329914507,KNN,60
FFF2013B,0.6346749226006192,0.806818295570096,0.8413952591627151,FOR,60
FFF2013B,0.6346749226006192,1.3354735886384719,0.8138314005712113,XGBoost,60
FFF2013B,0.631578947368421,0.8023049437470631,0.8469122592340317,SVM,60
FFF2013J,0.6652078628540039,0.9166240692138672,0.8610119819641113,CNN,60
FFF2013J,0.6301969365426696,1.9715520481048472,0.8194616275117893,KNN,60
FFF2013J,0.6761487964989059,0.7389203462962832,0.855751641431253,FOR,60
FFF2013J,0.6105032822757112,1.3363995020987376,0.8226025609520756,XGBoost,60
FFF2013J,0.6608315098468271,0.771731324329325,0.8556089919358528,SVM,60
FFF2014B,0.6299999952316284,1.4829798936843872,0.8178592324256897,CNN,60
FFF2014B,0.6033333333333334,1.4097483980715004,0.8097029981593787,KNN,60
FFF2014B,0.6466666666666666,0.748754403886161,0.8586311127936622,FOR,60
FFF2014B,0.5966666666666667,1.3351764696350024,0.849833023100245,XGBoost,60
FFF2014B,0.6266666666666667,0.7845083036487793,0.8499365173066472,SVM,60
FFF2014J,0.6955602765083313,0.826192319393158,0.880545973777771,CNN,60
FFF2014J,0.6575052854122622,1.6877698309746691,0.8221442639865849,KNN,60
FFF2014J,0.7040169133192389,0.715859450967923,0.8577025734139294,FOR,60
FFF2014J,0.7357293868921776,1.3253624540467295,0.83687943538858,XGBoost,60
FFF2014J,0.7124735729386892,0.7549141465721613,0.8396923568365563,SVM,60
DDD2013B,0.6168582439422607,1.3923585414886475,0.8352319002151489,CNN,60
DDD2013B,0.6206896551724138,1.476931185381766,0.784132713550817,KNN,60
DDD2013B,0.6513409961685823,0.8283219905684577,0.8245039469895792,FOR,60
DDD2013B,0.6130268199233716,1.3392809815956304,0.7876560566934131,XGBoost,60
DDD2013B,0.6053639846743295,0.9310996762690965,0.7646096453567717,SVM,60
GGG2013J,0.5863874554634094,1.2748284339904785,0.7955237030982971,CNN,60
GGG2013J,0.6230366492146597,1.9589169800990363,0.7649736318657442,KNN,60
GGG2013J,0.6073298429319371,0.9483947644022216,0.7694254238652637,FOR,60
GGG2013J,0.6492146596858639,1.3433076625879545,0.7468639923124,XGBoost,60
GGG2013J,0.5863874345549738,0.9969971922195499,0.7466159089249982,SVM,60
GGG2014J,0.4399999976158142,1.43628990650177,0.6916888952255249,CNN,60
GGG2014J,0.5266666666666666,2.1886251047087715,0.7372873553240741,KNN,60
GGG2014J,0.5866666666666667,1.2058595033193884,0.7853814236111111,FOR,60
GGG2014J,0.4866666666666667,1.3572010181613485,0.7450112847222222,XGBoost,60
GGG2014J,0.5,1.0563603320334392,0.7606688078703704,SVM,60
EEE2013J,0.6398104429244995,1.1489237546920776,0.8244087100028992,CNN,60
EEE2013J,0.6919431279620853,1.5660856243995176,0.8286189774879024,KNN,60
EEE2013J,0.6255924170616114,0.8325452643733906,0.8248122589241883,FOR,60
EEE2013J,0.6492890995260664,1.3372420301775605,0.7749093905603478,XGBoost,60
EEE2013J,0.6255924170616114,0.8916430912079059,0.8094449996493442,SVM,60
AAA2013J,0.6883116960525513,1.1756662130355835,0.8479788303375244,CNN,60
AAA2013J,0.6493506493506493,3.1254912237859283,0.6999643874643874,KNN,60
AAA2013J,0.7662337662337663,1.1462684673896886,0.7654246794871794,FOR,60
AAA2013J,0.6493506493506493,1.3305094550005199,0.6537274453941121,XGBoost,60
AAA2013J,0.6753246753246753,0.8147404850978696,0.7292853751187085,SVM,60
BBB2013B,0.5367231369018555,1.680752158164978,0.7557893395423889,CNN,60
BBB2013B,0.5508474576271186,2.6285300042573447,0.7078470050991506,KNN,60
BBB2013B,0.5847457627118644,0.9478089456274642,0.7929985587093071,FOR,60
BBB2013B,0.53954802259887,1.350256331319338,0.7303605928345558,XGBoost,60
BBB2013B,0.5734463276836158,0.9585884913515139,0.7776469624252317,SVM,60
BBB2014B,0.6068111658096313,0.994216799736023,0.8525257706642151,CNN,60
BBB2014B,0.6253869969040248,1.1423860075186834,0.8321204892811496,KNN,60
BBB2014B,0.6377708978328174,0.823879845606442,0.8297457091264802,FOR,60
BBB2014B,0.6377708978328174,1.3374852011812037,0.8178747136263659,XGBoost,60
BBB2014B,0.6099071207430341,0.8851744527579041,0.79837097216556,SVM,60
BBB2014J,0.6339869499206543,1.716219425201416,0.8112042546272278,CNN,60
BBB2014J,0.6078431372549019,1.9244384938059196,0.774051373365476,KNN,60
BBB2014J,0.6601307189542484,0.9291878104619539,0.7921095861640733,FOR,60
BBB2014J,0.6753812636165577,1.3342700542615746,0.7971550515012052,XGBoost,60
BBB2014J,0.6361655773420479,0.9061130366735691,0.7869127766820075,SVM,60
GGG2014B,0.56886225938797,1.3225752115249634,0.7320687770843506,CNN,60
GGG2014B,0.5688622754491018,1.609251677408806,0.742014472455649,KNN,60
GGG2014B,0.5508982035928144,1.1977555019807204,0.7558828916181858,FOR,60
GGG2014B,0.5568862275449101,1.3535129758116937,0.7449192882281118,XGBoost,60
GGG2014B,0.5149700598802395,1.0404506811383765,0.7697718702865761,SVM,60
DDD2014J,0.673130214214325,0.8832221031188965,0.8667162656784058,CNN,70
DDD2014J,0.6620498614958449,1.6892660155658152,0.770776496368257,KNN,70
DDD2014J,0.6426592797783933,0.8404827834105068,0.7911496398779839,FOR,70
DDD2014J,0.6925207756232687,1.3326809939967934,0.7865266163463183,XGBoost,70
DDD2014J,0.6481994459833795,0.8577769774687534,0.7935979847442378,SVM,70
AAA2014J,0.6438356041908264,0.9272907972335815,0.864514946937561,CNN,70
AAA2014J,0.6712328767123288,2.1424712735815574,0.7178372352285396,KNN,70
AAA2014J,0.7123287671232876,0.8589324008943824,0.7574476650563607,FOR,70
AAA2014J,0.684931506849315,1.3350789665872052,0.6839960361699492,XGBoost,70
AAA2014J,0.6712328767123288,0.9518895213878944,0.6768239811718072,SVM,70
BBB2013J,0.6584821343421936,0.8978615403175354,0.8766608238220215,CNN,70
BBB2013J,0.65625,1.337129610010938,0.7958361211086502,KNN,70
BBB2013J,0.6852678571428571,0.7800078242643486,0.8120639643338287,FOR,70
BBB2013J,0.65625,1.3328669000771476,0.8118625809662632,XGBoost,70
BBB2013J,0.6696428571428571,0.7844377778925578,0.8219705159361167,SVM,70
CCC2014B,0.6494845151901245,1.0800127983093262,0.8417771458625793,CNN,70
CCC2014B,0.6211340206185567,2.1460515921764483,0.7784552342850216,KNN,70
CCC2014B,0.6804123711340206,0.7813450652711539,0.8345576493705926,FOR,70
CCC2014B,0.6726804123711341,1.3329329992448633,0.797930780343901,XGBoost,70
CCC2014B,0.6649484536082474,0.8230050918314723,0.8203956577963671,SVM,70
CCC2014J,0.6499999761581421,0.8751290440559387,0.8681060075759888,CNN,70
CCC2014J,0.598,1.7890330502948517,0.7602814610530674,KNN,70
CCC2014J,0.668,0.7981938920364264,0.8152083110964995,FOR,70
CCC2014J,0.658,1.3353015226825495,0.7807126609863192,XGBoost,70
CCC2014J,0.648,0.841241491738548,0.8064972392805793,SVM,70
DDD2013J,0.6701030731201172,0.9263035655021667,0.8561174273490906,CNN,70
DDD2013J,0.6056701030927835,1.5890124258032456,0.771414782363248,KNN,70
DDD2013J,0.6932989690721649,0.7808828236110105,0.8162234854518423,FOR,70
DDD2013J,0.6649484536082474,1.3347616308308923,0.811862141917933,XGBoost,70
DDD2013J,0.6649484536082474,0.8060353601882646,0.8308816599672681,SVM,70
DDD2014B,0.6056910753250122,0.9892032146453857,0.8301330804824829,CNN,70
DDD2014B,0.5650406504065041,3.275589244637351,0.750278071520631,KNN,70
DDD2014B,0.6788617886178862,0.8137813535624591,0.8573854978244858,FOR,70
DDD2014B,0.6056910569105691,1.3420179290002416,0.7884819036232726,XGBoost,70
DDD2014B,0.6382113821138211,0.832487685345672,0.8405259450646355,SVM,70
EEE2014B,0.597122311592102,1.3158773183822632,0.7810240983963013,CNN,70
EEE2014B,0.6906474820143885,1.200584281299076,0.8527501564155698,KNN,70
EEE2014B,0.6762589928057554,0.7050332018919048,0.8768486873750033,FOR,70
EEE2014B,0.5971223021582733,1.3380816745974156,0.7899765647885948,XGBoost,70
EEE2014B,0.6690647482014388,0.7211953412207941,0.8673305739095213,SVM,70
EEE2014J,0.651260495185852,1.9365190267562866,0.8549065589904785,CNN,70
EEE2014J,0.6428571428571429,1.325296835579611,0.8265203751883301,KNN,70
EEE2014J,0.6932773109243697,0.6994674578474982,0.8584582526798572,FOR,70
EEE2014J,0.6554621848739496,1.3323330435717289,0.8263580132970144,XGBoost,70
EEE2014J,0.7058823529411765,0.7093875929603318,0.8630694696659781,SVM,70
FFF2013B,0.6501547694206238,1.909629464149475,0.849798858165741,CNN,70
FFF2013B,0.6780185758513931,1.169780631951869,0.8533768485285999,KNN,70
FFF2013B,0.628482972136223,0.7418001639809754,0.8489554982597802,FOR,70
FFF2013B,0.6749226006191951,1.3317030377771653,0.8359767210442871,XGBoost,70
FFF2013B,0.6718266253869969,0.760093635810841,0.85695830446713,SVM,70
FFF2013J,0.6411378383636475,0.9214764833450317,0.8529448509216309,CNN,70
FFF2013J,0.6214442013129103,2.174723777457889,0.8099425116819939,KNN,70
FFF2013J,0.7024070021881839,0.6741547734368759,0.872799782427614,FOR,70
FFF2013J,0.6564551422319475,1.3310303415135307,0.8433478278947534,XGBoost,70
FFF2013J,0.6717724288840262,0.7189091417721738,0.8686300805232845,SVM,70
FFF2014B,0.6433333158493042,1.2765434980392456,0.8245240449905396,CNN,70
FFF2014B,0.6233333333333333,1.24748601974884,0.8325825636578742,KNN,70
FFF2014B,0.6766666666666666,0.7160705671965788,0.8663846076519001,FOR,70
FFF2014B,0.6366666666666667,1.3331399498802303,0.8269647450548071,XGBoost,70
FFF2014B,0.6533333333333333,0.7355832555401121,0.8634972527159146,SVM,70
FFF2014J,0.6532769799232483,0.9961703419685364,0.8683958649635315,CNN,70
FFF2014J,0.6723044397463002,1.6800881757026807,0.8186261031525818,KNN,70
FFF2014J,0.7251585623678647,0.6922658228441166,0.8620635156384889,FOR,70
FFF2014J,0.7209302325581395,1.324145274653119,0.850406254277908,XGBoost,70
FFF2014J,0.7061310782241015,0.7469953767153018,0.8450548010343071,SVM,70
DDD2013B,0.6206896305084229,1.913595199584961,0.8152283430099487,CNN,70
DDD2013B,0.6053639846743295,1.476236412606864,0.7783994687730321,KNN,70
DDD2013B,0.6475095785440613,0.8023480190966744,0.8104768661521535,FOR,70
DDD2013B,0.6283524904214559,1.3365186454831228,0.7995801293215085,XGBoost,70
DDD2013B,0.6283524904214559,0.856734202731746,0.7905284769508908,SVM,70
GGG2013J,0.6544502377510071,1.015918493270874,0.8346673250198364,CNN,70
GGG2013J,0.643979057591623,1.3912652503662017,0.788563961338221,KNN,70
GGG2013J,0.680628272251309,0.8227584046007714,0.80721422055935,FOR,70
GGG2013J,0.6701570680628273,1.3374514057307465,0.7862951368492438,XGBoost,70
GGG2013J,0.6073298429319371,0.9345056269973167,0.7716941630729114,SVM,70
GGG2014J,0.47999998927116394,1.3805394172668457,0.7435036897659302,CNN,70
GGG2014J,0.47333333333333333,1.7001148176574896,0.7481234085648149,KNN,70
GGG2014J,0.58,1.1858705128661138,0.7851741898148147,FOR,70
GGG2014J,0.5733333333333334,1.347931741142722,0.7687469907407407,XGBoost,70
GGG2014J,0.5266666666666666,0.9702476698987167,0.7857781828703704,SVM,70
EEE2013J,0.6682464480400085,0.9628913998603821,0.8562064170837402,CNN,70
EEE2013J,0.6966824644549763,1.2183696085954543,0.8346205291394909,KNN,70
EEE2013J,0.6540284360189573,0.8235769796433027,0.8199713952591345,FOR,70
EEE2013J,0.6540284360189573,1.3300651360072566,0.8405823865628727,XGBoost,70
EEE2013J,0.6492890995260664,0.8343498996743972,0.8181504663721159,SVM,70
AAA2013J,0.7142857313156128,1.2872964143753052,0.8272333741188049,CNN,70
AAA2013J,0.6493506493506493,3.5072645037568533,0.7181490384615384,KNN,70
AAA2013J,0.7792207792207793,1.0568679326580115,0.8086568138651472,FOR,70
AAA2013J,0.7012987012987013,1.3253682741721677,0.7532051282051282,XGBoost,70
AAA2013J,0.6753246753246753,0.7349056635180508,0.7538877018043686,SVM,70
BBB2013B,0.6073446273803711,1.5501704216003418,0.8102943301200867,CNN,70
BBB2013B,0.5706214689265536,2.632199507679661,0.7376163907994533,KNN,70
BBB2013B,0.6073446327683616,0.9624998525070593,0.8007467245942417,FOR,70
BBB2013B,0.5903954802259888,1.3435077118573115,0.7976500748440364,XGBoost,70
BBB2013B,0.5903954802259888,0.8939784456927216,0.7871713356064273,SVM,70
BBB2014B,0.6656346917152405,1.6069597005844116,0.839624285697937,CNN,70
BBB2014B,0.6130030959752322,1.0262863416649222,0.8336437198516925,KNN,70
BBB2014B,0.6253869969040248,0.8004413789816176,0.8363532991907584,FOR,70
BBB2014B,0.6687306501547987,1.3350797496459663,0.8347947853540837,XGBoost,70
BBB2014B,0.6037151702786377,0.8736830235743616,0.803223303809407,SVM,70
BBB2014J,0.6666666865348816,0.9085875153541565,0.8597238659858704,CNN,70
BBB2014J,0.6318082788671024,1.6686650833543832,0.7866664109869236,KNN,70
BBB2014J,0.6797385620915033,0.8247891377361861,0.8014761669953977,FOR,70
BBB2014J,0.6862745098039216,1.3327550001756847,0.8020444517495801,XGBoost,70
BBB2014J,0.6492374727668845,0.874899329842845,0.7965675542406312,SVM,70
GGG2014B,0.6347305178642273,1.3153375387191772,0.7683017253875732,CNN,70
GGG2014B,0.6107784431137725,1.9301451178126356,0.7748468361703656,KNN,70
GGG2014B,0.5688622754491018,0.8970046253931782,0.8069200244200244,FOR,70
GGG2014B,0.6407185628742516,1.3430076409440364,0.7947409861380449,XGBoost,70
GGG2014B,0.6047904191616766,0.9195213977022388,0.8025259462759462,SVM,70
DDD2014J,0.678670346736908,0.9811235666275024,0.8855428695678711,CNN,80
DDD2014J,0.6565096952908587,1.695794740023726,0.7635025769456169,KNN,80
DDD2014J,0.6842105263157895,0.8177181320423136,0.7919394406627486,FOR,80
DDD2014J,0.703601108033241,1.3285846942391766,0.7902964162482696,XGBoost,80
DDD2014J,0.6814404432132964,0.7970727331060136,0.802527768699203,SVM,80
AAA2014J,0.6438356041908264,1.1581302881240845,0.7948333024978638,CNN,80
AAA2014J,0.684931506849315,2.1322237330437774,0.7223987365291712,KNN,80
AAA2014J,0.6986301369863014,0.8600924445203643,0.7513408893843675,FOR,80
AAA2014J,0.6712328767123288,1.3344088756238348,0.7082837854576985,XGBoost,80
AAA2014J,0.684931506849315,0.9141258923960219,0.6894834633965069,SVM,80
BBB2013J,0.703125,0.8113952875137329,0.8852953910827637,CNN,80
BBB2013J,0.6584821428571429,1.205855635902592,0.8157431937858294,KNN,80
BBB2013J,0.7008928571428571,0.728824943482181,0.8298487221488675,FOR,80
BBB2013J,0.671875,1.3294873697425122,0.8209508783636691,XGBoost,80
BBB2013J,0.6919642857142857,0.7656332890461492,0.8244535181478012,SVM,80
CCC2014B,0.6701030731201172,1.5719605684280396,0.8566277623176575,CNN,80
CCC2014B,0.6649484536082474,2.1865789647834375,0.7950918197247985,KNN,80
CCC2014B,0.7242268041237113,0.7116538470419824,0.8503640636681417,FOR,80
CCC2014B,0.6932989690721649,1.3288511994675263,0.8083088793922126,XGBoost,80
CCC2014B,0.6829896907216495,0.7554572618149674,0.8415558535895414,SVM,80
CCC2014J,0.6740000247955322,2.0625998973846436,0.8486493229866028,CNN,80
CCC2014J,0.612,1.6938485395706637,0.7605074863171547,KNN,80
CCC2014J,0.718,0.7319909482987005,0.8331855942065601,FOR,80
CCC2014J,0.686,1.330274694282782,0.8016683540926385,XGBoost,80
CCC2014J,0.678,0.7643678619643736,0.8187283991483789,SVM,80
DDD2013J,0.6649484634399414,0.8304369449615479,0.8822004795074463,CNN,80
DDD2013J,0.595360824742268,1.9218329524211402,0.7671670035886288,KNN,80
DDD2013J,0.6855670103092784,0.7455650217133595,0.8357101850376978,FOR,80
DDD2013J,0.6907216494845361,1.3305278371351918,0.776900993353697,XGBoost,80
DDD2013J,0.6752577319587629,0.7868814271366928,0.8322104911174409,SVM,80
DDD2014B,0.5975610017776489,1.2009022235870361,0.8109811544418335,CNN,80
DDD2014B,0.5609756097560976,3.1375401973450834,0.7493604279318564,KNN,80
DDD2014B,0.6991869918699187,0.7537415266922117,0.8645523692026668,FOR,80
DDD2014B,0.6544715447154471,1.3354965300372152,0.8075178789464504,XGBoost,80
DDD2014B,0.6341463414634146,0.8133111206670728,0.840698859672074,SVM,80
EEE2014B,0.6402877569198608,0.9047684073448181,0.8697358965873718,CNN,80
EEE2014B,0.6762589928057554,1.1961609924836862,0.8487256199662215,KNN,80
EEE2014B,0.7122302158273381,0.6596015724522671,0.8883458646616541,FOR,80
EEE2014B,0.697841726618705,1.3301441910828904,0.8661941650663456,XGBoost,80
EEE2014B,0.6834532374100719,0.7150536723614502,0.8648831675147465,SVM,80
EEE2014J,0.680672287940979,1.2980618476867676,0.8595849275588989,CNN,80
EEE2014J,0.6554621848739496,1.047083690950487,0.8238158749738084,KNN,80
EEE2014J,0.7016806722689075,0.6885501349920929,0.8591932282676299,FOR,80
EEE2014J,0.6512605042016807,1.3316679908534366,0.838337881524201,XGBoost,80
EEE2014J,0.6890756302521008,0.7134651612705581,0.8613232283674073,SVM,80
FFF2013B,0.6346749067306519,1.315819501876831,0.8599446415901184,CNN,80
FFF2013B,0.6625386996904025,1.2696333461981797,0.8514548316384749,KNN,80
FFF2013B,0.6625386996904025,0.6913808532351995,0.869169178511513,FOR,80
FFF2013B,0.6842105263157895,1.3304122548846793,0.8547221439923852,XGBoost,80
FFF2013B,0.6625386996904025,0.7425721157951709,0.8629357765784963,SVM,80
FFF2013J,0.6630197167396545,0.8646485209465027,0.8746790289878845,CNN,80
FFF2013J,0.6017505470459519,1.868440209508435,0.8226085415405805,KNN,80
FFF2013J,0.7111597374179431,0.6589524905328917,0.8833158031782627,FOR,80
FFF2013J,0.6477024070021882,1.3296774867087777,0.850363198825982,XGBoost,80
